"topico","candidato","desde","hasta","texto","fecha_debate","link"
"economía, inflación y trabajo","Del Caño","12M 54S","13M 30S","dice que el ajuste lo va a pagar la casta quieren arruinar más a los trabajadores te mienten otros ya gobernaron con macri Ajustando y endeudando Rossi masa no pueden ocultar que con su gobierno porque son ministros de este gobierno los trabajadores son más pobres y los ricos son más ricos para que el ajuste No lo pagues vos de tu voz de tu bolsillo lo tienen que pagar los que se llenaron de plata los grandes empresarios los bancos el fmi sus políticos si unimos la fuerza de la clase trabajadora podemos dar vuelta a la historia bien gracias Nicolás del","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Del Caño","17M 55S","18M 55S","trabajadores y jubilados Nadie puede cobrar menos de lo que cuesta una canasta familiar siempre los salarios tienen que estar por encima de la inflación seguro muchos de ustedes trabajan trabajan y no llegan a fin de mes vos te ajustas mientras los grandes empresarios ganan hay que ajustarlos a ellos a las empresas que te matan con los tarifazos mientras amasan fortunas a las grandes empresas de alimentos que junto a las cadenas de supermercados te remarcan y te aumentan todos los días y vos te tenés que elegir que comprar y que no a los bancos a todos esos que ganaron fortunas encima el fmi pide más devaluación recortes a los jubilados a la salud a la educación estos candidatos son con sus Cómplices están sometidos al fondo monetario internacional la izquierda no no somos ni Cómplices ni sometidos bien gracias Ahí se cumplió su","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Del Caño","22M 34S","23M 10S","Bueno uno de los temas fundamentales que preocupa es el empleo porque hay muchos trabajadores informales muchos changarines Entonces nosotros venimos insistiendo con una propuesta que realmente es de Avanzada no como los que quieren mantener la actual jornada de ocho horas de hace 100 años y te hablan de modernizar nosotros proponemos reducir la jornada laboral a seis horas cinco días a la semana sin rebajas salarial con un salario igual a la canasta familiar y repartir las horas de trabajo para que todas las trabajadoras y los trabajadores tengan trabajo con derechos con derecho a vacaciones aguinaldo con derecho a enfermarse muy","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Del Caño","27M 3S","28M 10S","conseguir las reglas del fondo monetario internacional han votado al fondo el que armó el acuerdo [Música] son responsables de la inflación y de haber reconocido la deuda que nos dejó macri nosotros dejaron esa deuda ustedes reconocieron nosotros tenemos la responsabilidad de gestionar [Música] otra cosa quiero decir otra cosa porque villarruel no se conoce de qué trabajo yo elaborado en laburos informales un montón de veces muchos años de mi vida después me eligieron diputado de la nación con orgullo en la provincia de Mendoza y después en la provincia de Buenos Aires y nuestras listas están llenas de laburantes y de trabajadores y no de negacionistas Defensores de los genocidas como vos Así que orgullo laburantes que trabajan todos los días trabajan todos los días y están en todas las luchas","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Del Caño","31M 45S","32M 20S","propuesta con respecto a la vivienda nosotros proponemos un impuesto a la vivienda ociosa porque hay más de 3 millones de viviendas vacías en la Argentina y acá nos no se pone un impuesto a la vivienda ociosa para que obligar a los grandes grupos inmobiliarios a poner en alquiler esos inmuebles y que la gente tenga acceso al alquiler porque la gente está sufriendo porque no puede pagar el alquiler por eso Lo importante","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Del Caño","38M 10S","39M 13S","unos te dicen que con el Dios mercado se arregla todo y hasta piden la libre venta de órganos este plan se aplicó en los 90 concabalo y terminó en la catástrofe del 2001 otros de chamuyan con el estado presente mientras ajustan a los trabajadores que muchos están sin derechos y ajustan todo como les pide el fondo con más Mercado o más estado estos candidatos defienden que el poder lo tengan los grandes empresarios ese poder económico que tiene más de 400.000 millones de dólares en los paraísos fiscales mientras acá nos faltan viviendas hospitales de todo nosotros somos socialistas y estamos convencidos de que el poder lo tienen que tener las trabajadoras y los trabajadores la única clase que hace funcionar al funcionar al país y que tiene la capacidad para gobernar y reorganizarlo desde abajo esa clase es la que tiene que gobernar si nos unimos si unimos a la clase trabajadora podemos cambiar la historia Victoria villarroel","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Del Caño","1H 33M 6S","1H 33M 32S","2019 ustedes hicieron un pacto con el kirchnerismo en Mendoza para modificar la ley siete Siete veintidós que protege el agua del uso de las sustancias tóxicas también el presidente de tu partido Gerardo Morales avanza con la entrega del litio y sobre los territorios de las comunidades originarias en Jujuy entonces quería preguntarte si verdaderamente a ustedes les importa la destrucción ambiental O solamente defienden las ganancias de las empresas vos sabés bien ni posición nosotros","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Del Caño","1H 34M 33S","1H 35M 12S","del litio si esos recursos quedaran en la provincia permitiría en muy poco tiempo resolver el problema habitacional y que todas las personas en Jujuy y toda la familia tengan un techo O sea primero están entregando y segundo quiero decirte que en Mendoza quedó muy claro que el agua vale más que el oro que la gente salió a la calle vos pedís un plebiscito pero realmente lo que se vieron en el 2019 es que todo el pueblo salió a la calle y dijo que el agua vale más que el oro y no hay licencia Social para avanzar con la mega minería contaminante eso quedó muy muy claro en el 2019 y hace años no como también en chubut en otras provincias yo fui muy claro","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Del Caño","1H 38M 4S","1H 38M 58S","sometidos al fondo monetario internacional que quiere seguir hundiendo el país y arruinando a las familias trabajadoras a tu familia por eso te planteamos que no aceptes la resignación con el fondo monetario internacional No hay mal menor Nosotros siempre enfrentamos a estos candidatos sometidos al fondo monetario y lo vamos a seguir haciendo Aunque a ellos no les guste vamos a dar pelea junto al pueblo trabajador superando las divisiones que imponen esos dirigentes sindicales atornillados a sus sillones te pedimos que votes al frente de izquierda para conquistar más diputadas y diputados que nos votes para hacernos más fuertes en el congreso y en las calles vota Miriam breckman en todo el país para darle un fuerte mensaje a los dueños del poder ni Cómplices ni sometidos bien muy bien [Música]","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
"economía, inflación y trabajo","Petri","16M 47S","17M 48S","todos los supermercados y almacenes de barrio de este país están remarcando el precio de algún alimento de hecho mañana los vas a encontrar más caros Qué ha hecho el killerismo para impedir esto nada de hecho ha trabajado para que mañana haya más inflación en la República Argentina todos los días imprime cuatro mil millones de pesos más emisión es más inflación y más pobreza por eso digámoslo sin eufemismos para terminar con la inflación primero hay que terminar con el kircherismo que es una máquina de generar pobreza y de poner palos a los que producen en este país y después hacer lo que hicieron todos los países del mundo que estabilizaron su economía con un presupuesto sin déficit que ajuste a la política con un Banco Central independiente que deje de ser el cajero automático del descontrol del gobierno sin cepos que terminan siendo un cerrojo a todos los que quieren producir y trabajar de eso se trata el orden que vamos a imponer con Patricia Gracias Luis petri","2023-09-20","https://www.youtube.com/watch?v=NLb9WkfrvUY"
