"modo";"topico";"candidato";"desde";"hasta";"texto";"fecha_debate";"link"
"turno";"presentación";"Javier Milei";"00:05:03";"00:06:00";"su pleno derecho a defender su territorio de los terroristas pero siendo al caso argentino lo primero que quiero expresar es que el país está al borde de la peor crisis de su historia El desequilibrio monetario y el desequilibrio fiscal es peor que el que teníamos previo a la crisis del 75 del rodrigazo la relación de lel contra base monetaria hoy es peor que la que teníamos en la previa de la hiperinflación de alfonsín es más hoy la inflación viaja al 120 por anualizada al 330 en alimentos al 470 y 700 en mayorista es decir estamos al borde de una hiperinflación con el agravante de que los indicadores sociales son peores que los que tenemos en el 2001 por lo tanto esto no se arregla con palabras bonitas ni con buenos modales esto se arregla con medidas contundentes que solo propone la libertad avanza Muchas gracias Gracias";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"turno";"presentación";"Patricia Bullrich";"00:06:04";"00:07:06";"pueblo de Israel en este momento triste del ataque de jamás terrorismo de jamás estas dos semanas hemos visto lo más brutal de la corrupción kisnerista los yates de insaurralde son como el punto máximo y hoy vemos a los argentinos que no pueden pagar las cuentas no pueden pagar y llegar a fin de mes para cambiar hay un solo camino ese camino es terminar con los insaurralde y las mafias que azotan a nuestro país hay que ganar esta elección y sacar de raíz estas mafias de la Argentina masa no puede porque es parte es uno más de ellos y mi ley se ha asociado hace pocos días con ellos también Somos la única fuerza política con capacidad decisión con equipos con la capacidad para cambiar este país de una vez y para siempre para eso necesitamos algo fundamental el voto de";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"turno";"presentación";"Juan Schiaretti";"00:07:10";"00:08:12";"con el pueblo de Israel por el ataque sufrido Argentina vive el desastre económico que han hecho los últimos gobiernos nacionales de la grieta hay más exclusión social más inseguridad ha caído salario en un 15% estos 12 años y no hay como conseguir viviendo y además de eso dejan de lado a las provincia y se profundiza la falta de federalismo la dejan sola las provincias en el combate al narcotráfico y llegamos a la barbaridad de que la Patagonia que produce el petróleo el gasoy cuesta más caro que aquí en la ciudad de Buenos Aires y grandes obras que hacen un desarrollo armónico como el corredor bioceánico del hidrovía Paraguay Paraná al Pacífico hace 20 años que le esperamos Y eso ar Rincón al Noa contra La cordillera de Los santes y tampoco se ha hecho el gasoducto hacia alnea Esas son las cosas que hay que cambiar para";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"turno";"presentación";"Sergio Massa";"00:08:17";"00:09:17";"Primero gracias a los que el domingo pasado nos acompañaron en el debate y Gracias también a los que desde su casa este domingo eligen a acompañarnos quiero dejar sentada mi solidaridad con todas las víctimas de un ataque terrorista brutal que hoy en luta el mundo pero también quiero aprovechar para contarte que hoy es un día muy importante hoy venimos acá a contarte Qué vamos a hacer con la seguridad con la Justicia con el cuidado del medio ambiente con nuestras pymes con el trabajo con la producción Argentina hoy venimos acá a contarte cómo va a ser la desde el 10 de diciembre no vengo ni con chicanas ni vengo a pelear vengo a proponer que es lo que necesitan los argentinos quiero decirte que si el 10 de diciembre Dios Y tu voto me dan la responsabilidad de gobernar Argentina va a tener un gobierno de unidad nacional";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"turno";"presentación";"Myriam Bregman";"00:09:22";"00:10:20";"agradecer el apoyo que recibimos estos días porque muestra que somos que somos muchos los que no nos resignamos a que la grave crisis que vive el país la paguen nuevamente las grandes mayorías los que no queremos más corruptelas ni privilegios de políticos y jueces las coaliciones que vienen gobernando están estalladas otros aparecen como lo nuevo pero son la vieja derecha Solo que un poco despeinada es hora de poner en pie una nueva fuerza política de izquierda de la clase trabajadora que una los de abajo y que pelee porque gobiernen los que nunca gobernaron los trabajadores y las trabajadoras y una cosa más nos duelen las víctimas civiles que ocurren en un conflicto que tiene como base la política del Estado de Israel de ocupación y de aparate contra el pueblo palestino Muchas gracias";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"turno";"seguridad";"Patricia Bullrich";"00:11:54";"00:13:56";"ustedes saben que yo los proteg y los llevo en el corazón llevo en el corazón porque me enfrenté a cada una de las mafias narcotraficantes criminales que les sacan la vida a la gente entre nosotros las cosas están muy claras Nosotros sabemos A quién defender ellos liberan presos y Hoy les dan a los presos internet y celulares en las cárceles por eso la gente tiene miedo porque sabe que los presos andan sueltos los largan como si no pasara nada por eso nosotros tenemos las cosas bien en claras defendemos a los ciudadanos no como el quisis smo que defiende a los delincuentes mi ley mi ley quiere liberar las armas y con las armas liberadas saben dónde cae en manos de los delincuentes de los narcotraficantes a mí no me tiembla el pulso yo voy a entrar a Rosario con toda la fuerza y a todos los territorios que están tomados por el narcotráfico con las fuerzas provinciales las fuerzas federales y si hace falta las fuerzas armadas argentinas voy a cambiar el código de imputabilidad de los menores a los 14 años el código civil el código penal perdón el código penal para que nunca más un violador un asesino pueda andar por la calle con tranquilidad van a purgar sus penas como la tienen que purgar acá me acompaña Hoy chocobar acá en la Argentina se vive el mundo del revés chocobar defendió un ciudadano le metieron nueve puñaladas imagínense lo que son nueve puñaladas y sin embargo lo querían mandar los que aristas a la cárcel para toda la vida sin embargo él defendió lo que hay que defender defendió a la ciudadanía Ese es el mundo que nosotros defendemos por eso el orden va a ser nuestro principal fundamento en esta política de seguridad nosotros defendemos a los ciudadanos y la tenemos muy clara los ciudadanos con nosotros los delincuentes con aquellos que liberan delincuentes y el que las hace";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"derecho a replica";"seguridad";"Myriam Bregman";"00:14:19";"00:15:02";"usted y todos los que promueven la manoa fracasar 7% la población carcelaria aumentaron todas las leyes generando una verdadera inflación penal Y qué tienen para mostrar porque cuando era ministra su orgullo era sacarse fotos en un secuestro de 25 porros literal ahora la escucho cada tanto que vuelve con bajar la edad de imputabilidad me gustaría que nos cuente hasta dónde hasta los 12 hasta los 10 hasta el jardín de infantes y le quiero aclarar burrich que estamos en una elección donde se elige presidente no jefe del servicio penitenciario gracias gracias Miriam";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"derecho a replica";"seguridad";"Juan Schiaretti";"00:15:08";"00:15:56";"juanti los últimos gobiernos los quistas y los de cambiemos dejaron solo las provincias en la lucha contra el narcotráfico hicieron la ley de federalización del narcomenudeo Ocho provincia de herimos Y saben qué la ley decía que nos tenían que enviar recursos no nos llegó ni un peso desde el año 2005 del 2012 cuando adherimos y Nosotros creamos igual la fuerza policial antinarcotráfico que es una fuerza de elit y no depende del poder político en Córdoba sino del fiscal general y la otra provincia tampoco recibieron Pero no importa que no nos hayan mandado los fondos porque nosotros vamos a pelear con ñ asci diente contra el narcotráfico lo que importa es que el gobierno nacional está ausente de esa pelea Gracias juanti el derecho réplica";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"derecho a replica";"seguridad";"Javier Milei";"00:16:00";"00:16:44";"de la misma manera que el debate anterior usted mienta sobre las cosas que yo digo antes lo hizo con la pandemia ahora lo hace con el tema de armas le cuento por si no lo entendió Yo sé que usted tiene gente que deforma mis mensajes nosotros lo que decimos es hay una ley de armas y lo que hay que hacer es cumplirla porque no puede ser que estén armados los delincuentes y los honestos Pero además también me gustaría saber digamos usted habló por ejemplo de eliminar leyes por dnu o de llevarse puesta garantías constitucionales a lo largo de la semana Ese es el modelo de seguridad que quiere qué quiere que esto sea una";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
"derecho a replica";"seguridad";"Sergio Massa";"00:16:49";"00:17:36";"Yo creo que es muy importante que quienes venimos acá le contemos la verdad a la gente y los datos desmienten las mentiras en el año 2019 en la Argentina se liberaron 16000 presos en el año 2020 se liberaron 9000 con lo cual quien debe explicar la liberación de presos es quien era ministra de seguridad en ese entonces pero hay algo mucho más grave quién eliminó los inhibidores en las cárceles de Santa Fe en el año 2017 invito a que los argentinos chequeen en Google lo eliminó la señora patri ulrich de manera tal que un programa de seguridad debe partir por los candidatos comprometiéndose a la verdad Gracias Sergio maa retomamos";"2023-10-09";"https://www.youtube.com/watch?v=rSgyeo5MRUw"
